max@mbp llm-context-benchmark % LLAMA_TENSOR_SPLIT='0.4,1' LLAMA_CONTEXT_SIZE=262144 LLAMA_RPC_SERVERS='169.254.185.10:50052' \
./scripts/llama-rpc/start-distributed-llama-server-macos.sh
Select a llama.cpp model:
1) /Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf
2) /Users/max/.cache/huggingface/hub/models--unsloth--bge-small-en-v1.5-GGUF/snapshots/395309658a295cc893b3aa279136ce84f472fc62/bge-small-en-v1.5-f16.gguf
3) /Users/max/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-Q6_K_XL.gguf
4) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/gemma-4-12b-it-qat-q4_0.gguf
5) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/mmproj-gemma-4-12b-it-qat-q4_0.gguf
6) /Users/max/.lmstudio/models/OBLITERATUS/Qwen3.8-27B-OBLITERATED/Qwen3.8-27B-OBLITERATED-Q4_K_M.gguf
7) Download recommended: bartowski/Qwen_Qwen3.6-35B-A3B-GGUF:Q4_K_M
Model number: 1
Using RPC-first tensor split 0.4,1; monitor dedicated and shared GPU memory.
0.00.000.111 I srv  llama_server: initializing ...
0.00.050.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.912 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.052.258 I srv    load_model: loading model '/Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.211.616 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.621 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.626 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.211.628 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.211.630 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.211.638 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.211.641 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.643 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.646 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.211.649 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.654 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.657 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.659 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.211.662 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.664 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.666 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.669 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.211.671 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.211.673 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.211.680 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.560.531 I cmn          init: llama threadpool init, n_threads = 4
0.19.677.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.19.677.334 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.19.699.083 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.699.090 I srv  llama_server: model loaded
0.19.699.097 I srv  llama_server: listening on http://0.0.0.0:8080
0.19.699.097 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.22.900.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
147.58.278.003 I slot print_timing: id  0 | task 130062 | n_gen =    250, tg =  24.90 t/s, tg_3s =  25.00 t/s
147.59.520.108 I slot print_timing: id  0 | task 130062 | prompt eval time =   28332.74 ms /  5134 tokens (    5.52 ms per token,   181.20 tokens per second)
147.59.520.110 I slot print_timing: id  0 | task 130062 |        eval time =   11241.32 ms /   281 tokens (   40.15 ms per token,    24.91 tokens per second)
147.59.520.111 I slot print_timing: id  0 | task 130062 |       total time =   39574.06 ms /  5415 tokens
147.59.520.111 I slot print_timing: id  0 | task 130062 |    graphs reused =     130960
147.59.521.235 I slot      release: id  0 | task 130062 | stop processing: n_tokens = 84904, truncated = 0
147.59.803.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
147.59.803.779 I slot launch_slot_: id  0 | task 130354 | processing task, is_child = 0
148.04.114.475 I slot print_timing: id  0 | task 130354 | n_gen =    100, tg =  24.66 t/s, tg_3s =  24.91 t/s
148.05.516.352 I slot print_timing: id  0 | task 130354 | prompt eval time =     296.03 ms /    20 tokens (   14.80 ms per token,    67.56 tokens per second)
148.05.516.355 I slot print_timing: id  0 | task 130354 |        eval time =    5416.53 ms /   135 tokens (   40.42 ms per token,    24.74 tokens per second)
148.05.516.355 I slot print_timing: id  0 | task 130354 |       total time =    5712.56 ms /   155 tokens
148.05.516.356 I slot print_timing: id  0 | task 130354 |    graphs reused =     131092
148.05.517.461 I slot      release: id  0 | task 130354 | stop processing: n_tokens = 85058, truncated = 0
148.05.759.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
148.05.759.870 I slot launch_slot_: id  0 | task 130490 | processing task, is_child = 0
148.09.997.183 I slot print_timing: id  0 | task 130490 | n_gen =    100, tg =  25.11 t/s, tg_3s =  25.36 t/s
148.13.014.293 I slot print_timing: id  0 | task 130490 | n_gen =    175, tg =  25.00 t/s, tg_3s =  24.86 t/s
148.15.499.402 I slot print_timing: id  0 | task 130490 | prompt eval time =     293.96 ms /    20 tokens (   14.70 ms per token,    68.04 tokens per second)
148.15.499.405 I slot print_timing: id  0 | task 130490 |        eval time =    9445.57 ms /   237 tokens (   40.02 ms per token,    24.99 tokens per second)
148.15.499.405 I slot print_timing: id  0 | task 130490 |       total time =    9739.52 ms /   257 tokens
148.15.499.405 I slot print_timing: id  0 | task 130490 |    graphs reused =     131326
148.15.500.547 I slot      release: id  0 | task 130490 | stop processing: n_tokens = 85314, truncated = 0
148.15.760.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
148.15.760.752 I slot launch_slot_: id  0 | task 130728 | processing task, is_child = 0
148.19.962.506 I slot print_timing: id  0 | task 130728 | prompt eval time =     300.25 ms /    20 tokens (   15.01 ms per token,    66.61 tokens per second)
148.19.962.508 I slot print_timing: id  0 | task 130728 |        eval time =    3901.50 ms /    97 tokens (   40.64 ms per token,    24.61 tokens per second)
148.19.962.508 I slot print_timing: id  0 | task 130728 |       total time =    4201.75 ms /   117 tokens
148.19.962.509 I slot print_timing: id  0 | task 130728 |    graphs reused =     131421
148.19.963.629 I slot      release: id  0 | task 130728 | stop processing: n_tokens = 85430, truncated = 0
148.34.464.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
148.34.465.164 I slot launch_slot_: id  0 | task 130826 | processing task, is_child = 0
148.40.354.752 I slot print_timing: id  0 | task 130826 | prompt eval time =    2032.08 ms /   302 tokens (    6.73 ms per token,   148.62 tokens per second)
148.40.354.754 I slot print_timing: id  0 | task 130826 |        eval time =    3857.50 ms /    96 tokens (   40.61 ms per token,    24.63 tokens per second)
148.40.354.754 I slot print_timing: id  0 | task 130826 |       total time =    5889.58 ms /   398 tokens
148.40.354.754 I slot print_timing: id  0 | task 130826 |    graphs reused =     131515
148.40.355.891 I slot      release: id  0 | task 130826 | stop processing: n_tokens = 85827, truncated = 0
149.02.445.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
149.02.446.312 I slot launch_slot_: id  0 | task 130923 | processing task, is_child = 0
149.07.270.499 I slot print_timing: id  0 | task 130923 | prompt eval time =     964.07 ms /   118 tokens (    8.17 ms per token,   122.40 tokens per second)
149.07.270.501 I slot print_timing: id  0 | task 130923 |        eval time =    3860.11 ms /    96 tokens (   40.63 ms per token,    24.61 tokens per second)
149.07.270.502 I slot print_timing: id  0 | task 130923 |       total time =    4824.18 ms /   214 tokens
149.07.270.502 I slot print_timing: id  0 | task 130923 |    graphs reused =     131608
149.07.271.582 I slot      release: id  0 | task 130923 | stop processing: n_tokens = 86040, truncated = 0
149.08.234.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
149.08.234.832 I slot launch_slot_: id  0 | task 131020 | processing task, is_child = 0
149.12.749.265 I slot print_timing: id  0 | task 131020 | prompt eval time =     727.53 ms /   100 tokens (    7.28 ms per token,   137.45 tokens per second)
149.12.749.267 I slot print_timing: id  0 | task 131020 |        eval time =    3786.90 ms /    94 tokens (   40.72 ms per token,    24.56 tokens per second)
149.12.749.267 I slot print_timing: id  0 | task 131020 |       total time =    4514.42 ms /   194 tokens
149.12.749.267 I slot print_timing: id  0 | task 131020 |    graphs reused =     131700
149.12.750.384 I slot      release: id  0 | task 131020 | stop processing: n_tokens = 86233, truncated = 0
149.19.250.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
149.19.251.397 I slot launch_slot_: id  0 | task 131115 | processing task, is_child = 0
149.24.100.382 I slot print_timing: id  0 | task 131115 | prompt eval time =     873.95 ms /    99 tokens (    8.83 ms per token,   113.28 tokens per second)
149.24.100.384 I slot print_timing: id  0 | task 131115 |        eval time =    3975.03 ms /    99 tokens (   40.56 ms per token,    24.65 tokens per second)
149.24.100.384 I slot print_timing: id  0 | task 131115 |       total time =    4848.98 ms /   198 tokens
149.24.100.385 I slot print_timing: id  0 | task 131115 |    graphs reused =     131797
149.24.101.530 I slot      release: id  0 | task 131115 | stop processing: n_tokens = 86430, truncated = 0
149.24.309.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
149.24.310.012 I slot launch_slot_: id  0 | task 131215 | processing task, is_child = 0
149.32.516.795 I slot print_timing: id  0 | task 131215 | n_gen =    100, tg =  24.59 t/s, tg_3s =  24.84 t/s
149.35.539.766 I slot print_timing: id  0 | task 131215 | n_gen =    174, tg =  24.54 t/s, tg_3s =  24.48 t/s
149.38.548.999 I slot print_timing: id  0 | task 131215 | n_gen =    248, tg =  24.56 t/s, tg_3s =  24.59 t/s
149.41.551.106 I slot print_timing: id  0 | task 131215 | n_gen =    322, tg =  24.58 t/s, tg_3s =  24.65 t/s
149.44.562.004 I slot print_timing: id  0 | task 131215 | n_gen =    396, tg =  24.58 t/s, tg_3s =  24.58 t/s
149.47.572.651 I slot print_timing: id  0 | task 131215 | n_gen =    469, tg =  24.53 t/s, tg_3s =  24.25 t/s
149.50.599.754 I slot print_timing: id  0 | task 131215 | n_gen =    543, tg =  24.52 t/s, tg_3s =  24.45 t/s
149.53.633.094 I slot print_timing: id  0 | task 131215 | n_gen =    617, tg =  24.50 t/s, tg_3s =  24.40 t/s
149.56.669.206 I slot print_timing: id  0 | task 131215 | n_gen =    691, tg =  24.49 t/s, tg_3s =  24.37 t/s
149.59.693.721 I slot print_timing: id  0 | task 131215 | n_gen =    765, tg =  24.48 t/s, tg_3s =  24.47 t/s
150.02.714.795 I slot print_timing: id  0 | task 131215 | n_gen =    839, tg =  24.49 t/s, tg_3s =  24.49 t/s
150.05.731.028 I slot print_timing: id  0 | task 131215 | n_gen =    912, tg =  24.46 t/s, tg_3s =  24.20 t/s
150.08.276.256 I slot print_timing: id  0 | task 131215 | prompt eval time =    4180.90 ms /   698 tokens (    5.99 ms per token,   166.95 tokens per second)
150.08.276.259 I slot print_timing: id  0 | task 131215 |        eval time =   39785.33 ms /   974 tokens (   40.89 ms per token,    24.46 tokens per second)
150.08.276.260 I slot print_timing: id  0 | task 131215 |       total time =   43966.23 ms /  1672 tokens
150.08.276.260 I slot print_timing: id  0 | task 131215 |    graphs reused =     132767
150.08.278.204 I slot      release: id  0 | task 131215 | stop processing: n_tokens = 88101, truncated = 0
150.08.522.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
150.08.523.287 I slot launch_slot_: id  0 | task 132191 | processing task, is_child = 0
150.12.890.346 I slot print_timing: id  0 | task 132191 | prompt eval time =     300.78 ms /    20 tokens (   15.04 ms per token,    66.49 tokens per second)
150.12.890.349 I slot print_timing: id  0 | task 132191 |        eval time =    4066.27 ms /    99 tokens (   41.49 ms per token,    24.10 tokens per second)
150.12.890.349 I slot print_timing: id  0 | task 132191 |       total time =    4367.05 ms /   119 tokens
150.12.890.350 I slot print_timing: id  0 | task 132191 |    graphs reused =     132864
150.12.891.526 I slot      release: id  0 | task 132191 | stop processing: n_tokens = 88219, truncated = 0
150.13.119.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
150.13.119.714 I slot launch_slot_: id  0 | task 132291 | processing task, is_child = 0
150.17.873.886 I slot print_timing: id  0 | task 132291 | n_gen =    100, tg =  24.06 t/s, tg_3s =  24.31 t/s
150.20.886.064 I slot print_timing: id  0 | task 132291 | n_gen =    173, tg =  24.14 t/s, tg_3s =  24.23 t/s
150.23.893.419 I slot print_timing: id  0 | task 132291 | n_gen =    246, tg =  24.18 t/s, tg_3s =  24.27 t/s
150.26.931.685 I slot print_timing: id  0 | task 132291 | n_gen =    319, tg =  24.14 t/s, tg_3s =  24.03 t/s
150.28.655.052 I slot print_timing: id  0 | task 132291 | prompt eval time =     640.17 ms /    83 tokens (    7.71 ms per token,   129.65 tokens per second)
150.28.655.054 I slot print_timing: id  0 | task 132291 |        eval time =   14895.16 ms /   361 tokens (   41.38 ms per token,    24.17 tokens per second)
150.28.655.055 I slot print_timing: id  0 | task 132291 |       total time =   15535.33 ms /   444 tokens
150.28.655.055 I slot print_timing: id  0 | task 132291 |    graphs reused =     133221
150.28.656.207 I slot      release: id  0 | task 132291 | stop processing: n_tokens = 88662, truncated = 0
150.29.010.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
150.29.011.119 I slot launch_slot_: id  0 | task 132653 | processing task, is_child = 0
150.33.433.897 I slot print_timing: id  0 | task 132653 | n_gen =    100, tg =  24.04 t/s, tg_3s =  24.28 t/s
150.34.135.870 I slot print_timing: id  0 | task 132653 | prompt eval time =     304.11 ms /    21 tokens (   14.48 ms per token,    69.05 tokens per second)
150.34.135.872 I slot print_timing: id  0 | task 132653 |        eval time =    4820.63 ms /   117 tokens (   41.56 ms per token,    24.06 tokens per second)
150.34.135.873 I slot print_timing: id  0 | task 132653 |       total time =    5124.74 ms /   138 tokens
150.34.135.873 I slot print_timing: id  0 | task 132653 |    graphs reused =     133336
150.34.137.047 I slot      release: id  0 | task 132653 | stop processing: n_tokens = 88799, truncated = 0
151.05.620.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
151.05.620.612 I slot launch_slot_: id  0 | task 132771 | processing task, is_child = 0
151.10.010.771 I slot print_timing: id  0 | task 132771 | prompt eval time =    1393.78 ms /   179 tokens (    7.79 ms per token,   128.43 tokens per second)
151.10.010.772 I slot print_timing: id  0 | task 132771 |        eval time =    2996.37 ms /    73 tokens (   41.62 ms per token,    24.03 tokens per second)
151.10.010.773 I slot print_timing: id  0 | task 132771 |       total time =    4390.15 ms /   252 tokens
151.10.010.773 I slot print_timing: id  0 | task 132771 |    graphs reused =     133407
151.10.011.944 I slot      release: id  0 | task 132771 | stop processing: n_tokens = 89050, truncated = 0
151.10.243.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 1.000
151.10.243.954 I slot launch_slot_: id  0 | task 132845 | processing task, is_child = 0
151.15.594.082 I slot print_timing: id  0 | task 132845 | prompt processing, n_tokens =   1024, progress = 0.96, t =   5.35 s / 191.40 tokens per second
151.18.592.200 I slot print_timing: id  0 | task 132845 | prompt processing, n_tokens =   1536, progress = 0.97, t =   8.35 s / 183.99 tokens per second
151.21.616.242 I slot print_timing: id  0 | task 132845 | prompt processing, n_tokens =   2048, progress = 0.97, t =  11.37 s / 180.09 tokens per second
151.24.659.333 I slot print_timing: id  0 | task 132845 | prompt processing, n_tokens =   2560, progress = 0.98, t =  14.42 s / 177.59 tokens per second
151.27.735.113 I slot print_timing: id  0 | task 132845 | prompt processing, n_tokens =   3072, progress = 0.99, t =  17.49 s / 175.63 tokens per second
151.30.827.045 I slot print_timing: id  0 | task 132845 | prompt processing, n_tokens =   3584, progress = 0.99, t =  20.58 s / 174.12 tokens per second
151.33.928.410 I slot print_timing: id  0 | task 132845 | prompt processing, n_tokens =   4096, progress = 1.00, t =  23.68 s / 172.94 tokens per second
151.40.923.533 I slot print_timing: id  0 | task 132845 | n_gen =    100, tg =  23.10 t/s, tg_3s =  23.34 t/s
151.43.961.444 I slot print_timing: id  0 | task 132845 | n_gen =    171, tg =  23.22 t/s, tg_3s =  23.37 t/s
151.46.989.137 I slot print_timing: id  0 | task 132845 | n_gen =    242, tg =  23.28 t/s, tg_3s =  23.45 t/s
151.49.989.151 I slot print_timing: id  0 | task 132845 | n_gen =    312, tg =  23.30 t/s, tg_3s =  23.33 t/s
151.52.989.661 I slot print_timing: id  0 | task 132845 | n_gen =    382, tg =  23.30 t/s, tg_3s =  23.33 t/s
151.55.990.288 I slot print_timing: id  0 | task 132845 | n_gen =    452, tg =  23.31 t/s, tg_3s =  23.33 t/s
151.58.772.813 I slot print_timing: id  0 | task 132845 | prompt eval time =   26394.76 ms /  4393 tokens (    6.01 ms per token,   166.43 tokens per second)
151.58.772.815 I slot print_timing: id  0 | task 132845 |        eval time =   22134.09 ms /   517 tokens (   42.90 ms per token,    23.31 tokens per second)
151.58.772.816 I slot print_timing: id  0 | task 132845 |       total time =   48528.85 ms /  4910 tokens
151.58.772.816 I slot print_timing: id  0 | task 132845 |    graphs reused =     133937
151.58.774.039 I slot      release: id  0 | task 132845 | stop processing: n_tokens = 93959, truncated = 0
151.59.004.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
151.59.004.580 I slot launch_slot_: id  0 | task 133371 | processing task, is_child = 0
152.03.927.924 I slot print_timing: id  0 | task 133371 | n_gen =    100, tg =  23.21 t/s, tg_3s =  23.44 t/s
152.06.928.659 I slot print_timing: id  0 | task 133371 | n_gen =    170, tg =  23.26 t/s, tg_3s =  23.33 t/s
152.09.949.689 I slot print_timing: id  0 | task 133371 | n_gen =    240, tg =  23.23 t/s, tg_3s =  23.17 t/s
152.12.980.926 I slot print_timing: id  0 | task 133371 | n_gen =    311, tg =  23.28 t/s, tg_3s =  23.42 t/s
152.14.186.144 I slot print_timing: id  0 | task 133371 | prompt eval time =     657.38 ms /    77 tokens (    8.54 ms per token,   117.13 tokens per second)
152.14.186.146 I slot print_timing: id  0 | task 133371 |        eval time =   14524.17 ms /   339 tokens (   42.97 ms per token,    23.27 tokens per second)
152.14.186.146 I slot print_timing: id  0 | task 133371 |       total time =   15181.55 ms /   416 tokens
152.14.186.147 I slot print_timing: id  0 | task 133371 |    graphs reused =     134273
152.14.187.373 I slot      release: id  0 | task 133371 | stop processing: n_tokens = 94374, truncated = 0
152.14.513.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
152.14.514.396 I slot launch_slot_: id  0 | task 133711 | processing task, is_child = 0
152.20.227.086 I slot print_timing: id  0 | task 133711 | prompt processing, n_tokens =   1024, progress = 0.99, t =   5.71 s / 179.25 tokens per second
152.23.458.584 I slot print_timing: id  0 | task 133711 | prompt processing, n_tokens =   1536, progress = 1.00, t =   8.94 s / 171.73 tokens per second
152.29.280.876 I slot print_timing: id  0 | task 133711 | n_gen =    100, tg =  22.74 t/s, tg_3s =  22.97 t/s
152.32.289.980 I slot print_timing: id  0 | task 133711 | n_gen =    169, tg =  22.82 t/s, tg_3s =  22.93 t/s
152.35.291.652 I slot print_timing: id  0 | task 133711 | n_gen =    238, tg =  22.87 t/s, tg_3s =  22.99 t/s
152.37.561.824 I slot print_timing: id  0 | task 133711 | prompt eval time =   10413.25 ms /  1628 tokens (    6.40 ms per token,   156.34 tokens per second)
152.37.561.826 I slot print_timing: id  0 | task 133711 |        eval time =   12634.17 ms /   290 tokens (   43.72 ms per token,    22.87 tokens per second)
152.37.561.827 I slot print_timing: id  0 | task 133711 |       total time =   23047.42 ms /  1918 tokens
152.37.561.827 I slot print_timing: id  0 | task 133711 |    graphs reused =     134566
152.37.563.148 I slot      release: id  0 | task 133711 | stop processing: n_tokens = 96291, truncated = 0
152.38.861.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26068303478
152.38.861.983 I slot launch_slot_: id  0 | task 134005 | processing task, is_child = 0
152.44.705.682 I slot print_timing: id  0 | task 134005 | n_gen =    134, tg =  44.25 t/s, tg_3s =  44.58 t/s
152.47.711.624 I slot print_timing: id  0 | task 134005 | n_gen =    268, tg =  44.42 t/s, tg_3s =  44.58 t/s
152.50.723.384 I slot print_timing: id  0 | task 134005 | n_gen =    402, tg =  44.44 t/s, tg_3s =  44.49 t/s
152.53.728.240 I slot print_timing: id  0 | task 134005 | n_gen =    535, tg =  44.40 t/s, tg_3s =  44.26 t/s
152.53.815.938 I slot print_timing: id  0 | task 134005 | prompt eval time =    2838.18 ms /  2262 tokens (    1.25 ms per token,   796.99 tokens per second)
152.53.815.941 I slot print_timing: id  0 | task 134005 |        eval time =   12115.76 ms /   539 tokens (   22.52 ms per token,    44.40 tokens per second)
152.53.815.941 I slot print_timing: id  0 | task 134005 |       total time =   14953.94 ms /  2801 tokens
152.53.815.941 I slot print_timing: id  0 | task 134005 |    graphs reused =     135108
152.53.816.005 I slot      release: id  0 | task 134005 | stop processing: n_tokens = 2800, truncated = 0
152.53.816.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26084556335
152.53.816.455 I slot launch_slot_: id  0 | task 134008 | processing task, is_child = 0
152.57.245.190 I slot print_timing: id  0 | task 134008 | prompt processing, n_tokens =   2560, progress = 0.22, t =   3.43 s / 746.63 tokens per second
152.57.984.381 I slot print_timing: id  0 | task 134008 | prompt processing, n_tokens =   3072, progress = 0.27, t =   4.17 s / 737.06 tokens per second
152.58.731.668 I slot print_timing: id  0 | task 134008 | prompt processing, n_tokens =   3584, progress = 0.31, t =   4.92 s / 729.17 tokens per second
152.59.510.997 I slot print_timing: id  0 | task 134008 | prompt processing, n_tokens =   4096, progress = 0.36, t =   5.69 s / 719.29 tokens per second
153.00.290.651 I slot print_timing: id  0 | task 134008 | prompt processing, n_tokens =   4608, progress = 0.40, t =   6.47 s / 711.75 tokens per second
153.01.091.955 I slot print_timing: id  0 | task 134008 | prompt processing, n_tokens =   5120, progress = 0.45, t =   7.28 s / 703.73 tokens per second
153.01.895.334 I slot print_timing: id  0 | task 134008 | prompt processing, n_tokens =   5632, progress = 0.49, t =   8.08 s / 697.13 tokens per second
153.02.708.227 I slot print_timing: id  0 | task 134008 | prompt processing, n_tokens =   6144, progress = 0.53, t =   8.89 s / 690.98 tokens per second
153.03.550.743 I slot print_timing: id  0 | task 134008 | prompt processing, n_tokens =   6656, progress = 0.58, t =   9.73 s / 683.77 tokens per second
153.04.414.141 I slot print_timing: id  0 | task 134008 | prompt processing, n_tokens =   7168, progress = 0.62, t =  10.60 s / 676.37 tokens per second
